background_0213,0,0,,
background_0214,0,1,,
background_0215,0,0,,
background_0216,0,0,,
background_0217,0,0,,
background_0218,0,0,,
background_0219,0,0,,
background_0220,0,0,,
background_0221,0,1,,
background_0222,0,0,,
background_0223,0,0,,
background_0224,0,0,,
background_0225,0,0,,
background_0226,0,1,,
background_0227,0,0,,
background_0228,0,0,,
background_0229,0,0,,
background_0230,0,0,,
background_0231,0,0,,
background_0232,0,0,,
background_0233,0,0,,
background_0234,0,0,,
background_0235,0,0,,
background_0236,0,2,,
background_0237,0,0,,
background_0238,0,0,,
background_0239,0,2,,
background_0240,0,1,,
background_0241,0,0,,
background_0242,0,0,,
background_0243,0,0,,
background_0244,0,0,,
background_0245,0,0,,
background_0246,0,2,,
background_0247,0,0,,
background_0248,0,0,,
background_0249,0,2,,
background_0250,0,0,,
background_0251,0,2,,
background_0252,0,0,,
background_0253,0,0,,
background_0254,0,0,,
background_0255,0,0,,
background_0256,0,2,,
background_0257,0,1,,
background_0258,0,2,,
background_0259,0,0,,
background_0260,0,0,,
background_0261,0,0,,
background_0262,0,0,,
background_0263,0,0,,
background_0264,0,0,,
background_0265,0,0,,
background_0266,0,0,,
background_0267,0,0,,
background_0268,0,0,,
background_0269,0,0,,
background_0270,0,0,,
background_0271,0,0,,
background_0272,0,0,,
background_0273,0,0,,
background_0274,0,0,,
background_0275,0,1,,
background_0276,0,0,,
background_0277,0,0,,
background_0278,0,0,,
background_0279,0,0,,
background_0280,0,2,,
background_0281,0,0,,
background_0282,0,1,,
background_0283,0,0,,
background_0284,0,0,,
background_0285,0,0,,
background_0286,0,1,,
background_0287,0,0,,
background_0288,0,0,,
background_0289,0,0,,
background_0290,0,1,,
background_0291,0,0,,
background_0292,0,0,,
background_0293,0,1,,
background_0294,0,0,,
background_0295,0,0,,
background_0296,0,0,,
background_0297,0,0,,
background_0298,0,0,,
background_0299,0,0,,
background_0300,0,1,,
background_0301,0,2,,
background_0302,0,0,,
background_0303,0,2,,
background_0304,0,0,,
background_0305,0,1,,
background_0306,0,0,,
background_0307,0,0,,
background_0308,0,0,,
background_0309,0,1,,
background_0310,0,0,,
background_0311,0,0,,
background_0312,0,0,,
background_0313,0,0,,
background_0314,0,1,,
background_0315,0,0,,
background_0316,0,0,,
background_0317,0,0,,
background_0318,0,2,,
background_0319,0,0,,
background_0320,0,0,,
background_0321,0,2,,
background_0322,0,2,,
background_0323,0,0,,
background_0324,0,0,,
background_0325,0,0,,
background_0326,0,0,,
background_0327,0,1,,
background_0328,0,0,,
background_0329,0,0,,
background_0330,0,0,,
background_0331,0,0,,
background_0332,0,0,,
background_0333,0,2,,
background_0334,0,1,,
background_0335,0,2,,
background_0336,0,0,,
background_0337,0,0,,
background_0338,0,1,,
background_0339,0,2,,
background_0340,0,1,,
background_0341,0,0,,
background_0342,0,0,,
background_0343,0,1,,
background_0344,0,1,,
background_0345,0,0,,
background_0346,0,0,,
background_0347,0,0,,
background_0348,0,0,,
background_0349,0,2,,
background_0350,0,0,,
background_0351,0,0,,
background_0352,0,0,,
background_0353,0,0,,
background_0354,0,0,,
background_0355,0,0,,
background_0356,0,0,,
background_0357,0,0,,
background_0358,0,0,,
background_0359,0,0,,
background_0360,0,0,,
background_0361,0,0,,
background_0362,0,0,,
background_0363,0,1,,
background_0364,0,0,,
background_0365,0,0,,
background_0366,0,0,,
background_0367,0,0,,
background_0368,0,0,,
background_0369,0,0,,
background_0370,0,1,,
background_0371,0,0,,
background_0372,0,0,,
background_0373,0,0,,
background_0374,0,0,,
background_0375,0,0,,
background_0376,0,0,,
background_0377,0,2,,
background_0378,0,1,,
background_0379,0,0,,
background_0380,0,1,,
background_0381,0,0,,
background_0382,0,2,,
background_0383,0,1,,
background_0384,0,0,,
background_0385,0,0,,
background_0386,0,0,,
background_0387,0,0,,
background_0388,0,0,,
background_0389,0,0,,
background_0390,0,0,,
background_0391,0,2,,
background_0392,0,0,,
background_0393,0,0,,
background_0394,0,1,,
background_0395,0,1,,
background_0396,0,0,,
background_0397,0,1,,
background_0398,0,0,,
background_0399,0,0,,
background_0400,0,1,,
crocodile_0001,0,0,,
crocodile_0002,0,2,,
crocodile_0003,0,0,,
crocodile_0004,0,0,,
crocodile_0005,0,0,,
crocodile_0006,0,0,,
crocodile_0007,0,2,,
crocodile_0008,0,0,,
crocodile_0009,0,1,,
crocodile_0010,0,0,,
crocodile_0011,0,0,,
crocodile_0012,0,0,,
crocodile_0013,0,1,,
crocodile_0014,0,1,,
crocodile_0015,0,0,,
crocodile_0016,0,1,,
crocodile_0017,0,0,,
crocodile_0018,0,0,,
crocodile_0019,0,2,,
crocodile_0020,0,0,,
crocodile_0021,0,2,,
crocodile_0022,0,0,,
crocodile_0023,0,0,,
crocodile_0024,0,1,,
crocodile_0025,0,2,,
crocodile_0026,0,1,,
crocodile_0027,0,0,,
crocodile_0028,0,0,,
crocodile_0029,0,0,,
crocodile_0030,0,0,,
crocodile_0031,0,0,,
crocodile_0032,0,0,,
crocodile_0033,0,0,,
crocodile_0034,0,2,,
crocodile_0035,0,0,,
crocodile_0036,0,2,,
crocodile_0037,0,0,,
crocodile_0038,0,2,,
crocodile_0039,0,0,,
crocodile_0040,0,0,,
crocodile_0041,0,1,,
crocodile_0042,0,1,,
crocodile_0043,0,0,,
crocodile_0044,0,1,,
crocodile_0045,0,0,,
crocodile_0046,0,0,,
crocodile_0047,0,0,,
crocodile_0048,0,2,,
crocodile_0049,0,0,,
crocodile_0050,0,0,,
dolphin_0001,0,0,,
dolphin_0002,0,0,,
dolphin_0003,0,0,,
dolphin_0004,0,0,,
dolphin_0005,0,0,,
dolphin_0006,0,0,,
dolphin_0007,0,0,,
dolphin_0008,0,0,,
dolphin_0009,0,0,,
dolphin_0010,0,1,,
dolphin_0011,0,0,,
dolphin_0012,0,0,,
dolphin_0013,0,1,,
dolphin_0014,0,0,,
dolphin_0015,0,0,,
dolphin_0016,0,0,,
dolphin_0017,0,0,,
dolphin_0018,0,2,,
dolphin_0019,0,0,,
dolphin_0020,0,0,,
dolphin_0021,0,1,,
dolphin_0022,0,0,,
dolphin_0023,0,0,,
dolphin_0024,0,1,,
dolphin_0025,0,0,,
dolphin_0026,0,0,,
dolphin_0027,0,0,,
dolphin_0028,0,0,,
dolphin_0029,0,1,,
dolphin_0030,0,0,,
dolphin_0031,0,1,,
dolphin_0032,0,0,,
dolphin_0033,0,2,,
dolphin_0034,0,0,,
dolphin_0035,0,1,,
dolphin_0036,0,0,,
dolphin_0037,0,2,,
dolphin_0038,0,0,,
dolphin_0039,0,2,,
dolphin_0040,0,2,,
dolphin_0041,0,2,,
dolphin_0042,0,0,,
dolphin_0043,0,0,,
dolphin_0044,0,0,,
dolphin_0045,0,0,,
dolphin_0046,0,0,,
dolphin_0047,0,0,,
dolphin_0048,0,0,,
dolphin_0049,0,0,,
dolphin_0050,0,0,,
dolphin_0051,0,2,,
dolphin_0052,0,0,,
dolphin_0053,0,0,,
dolphin_0054,0,0,,
dolphin_0055,0,2,,
dolphin_0056,0,0,,
dolphin_0057,0,2,,
dolphin_0058,0,0,,
dolphin_0059,0,1,,
dolphin_0060,0,2,,
dolphin_0061,0,0,,
dolphin_0062,0,0,,
dolphin_0063,0,1,,
dolphin_0064,0,0,,
dolphin_0065,0,0,,
planes_0001,1,2,,
planes_0002,1,2,,
planes_0003,1,0,,
planes_0004,1,0,,
planes_0005,1,0,,
planes_0006,1,0,,
planes_0007,1,2,,
planes_0008,1,0,,
planes_0009,1,2,,
planes_0010,1,0,,
planes_0011,1,0,,
planes_0012,1,0,,
planes_0013,1,0,,
planes_0014,1,0,,
planes_0015,1,0,,
planes_0016,1,1,,
planes_0017,1,0,,
planes_0018,1,0,,
planes_0019,1,2,,
planes_0020,1,0,,
planes_0021,1,0,,
planes_0022,1,2,,
planes_0023,1,0,,
planes_0024,1,2,,
planes_0025,1,0,,
planes_0026,1,2,,
planes_0027,1,0,,
planes_0028,1,0,,
planes_0029,1,0,,
planes_0030,1,0,,
planes_0031,1,0,,
planes_0032,1,2,,
planes_0033,1,0,,
planes_0034,1,2,,
planes_0035,1,1,,
planes_0036,1,0,,
planes_0037,1,0,,
planes_0038,1,0,,
planes_0039,1,2,,
planes_0040,1,2,,
planes_0041,1,0,,
planes_0042,1,0,,
planes_0043,1,0,,
planes_0044,1,1,,
planes_0045,1,0,,
planes_0046,1,0,,
planes_0047,1,0,,
planes_0048,1,1,,
planes_0049,1,0,,
planes_0050,1,0,,
planes_0051,1,0,,
planes_0052,1,0,,
planes_0053,1,0,,
planes_0054,1,0,,
planes_0055,1,0,,
planes_0056,1,0,,
planes_0057,1,0,,
planes_0058,1,0,,
planes_0059,1,0,,
planes_0060,1,0,,
planes_0061,1,0,,
planes_0062,1,0,,
planes_0063,1,0,,
planes_0064,1,0,,
planes_0065,1,0,,
planes_0066,1,0,,
planes_0067,1,0,,
planes_0068,1,0,,
planes_0069,1,2,,
planes_0070,1,0,,
planes_0071,1,0,,
planes_0072,1,0,,
planes_0073,1,0,,
planes_0074,1,0,,
planes_0075,1,2,,
planes_0076,1,1,,
planes_0077,1,0,,
planes_0078,1,0,,
planes_0079,1,0,,
planes_0080,1,0,,
planes_0081,1,0,,
planes_0082,1,0,,
planes_0083,1,0,,
planes_0084,1,0,,
planes_0085,1,2,,
planes_0086,1,0,,
planes_0087,1,2,,
planes_0088,1,0,,
planes_0089,1,0,,
planes_0090,1,0,,
planes_0091,1,0,,
planes_0092,1,0,,
planes_0093,1,2,,
planes_0094,1,1,,
planes_0095,1,0,,
planes_0096,1,0,,
planes_0097,1,1,,
planes_0098,1,0,,
planes_0099,1,0,,
planes_0100,1,0,,
planes_0101,1,2,,
planes_0102,1,1,,
planes_0103,1,1,,
planes_0104,1,0,,
planes_0105,1,0,,
planes_0106,1,0,,
planes_0107,1,1,,
planes_0108,1,0,,
planes_0109,1,0,,
planes_0110,1,0,,
planes_0111,1,2,,
planes_0112,1,0,,
planes_0113,1,0,,
planes_0114,1,0,,
planes_0115,1,0,,
planes_0116,1,0,,
planes_0117,1,2,,
planes_0118,1,1,,
planes_0119,1,0,,
planes_0120,1,0,,
planes_0121,1,0,,
planes_0122,1,0,,
planes_0123,1,0,,
planes_0124,1,0,,
planes_0125,1,0,,
planes_0126,1,0,,
planes_0127,1,2,,
planes_0128,1,0,,
planes_0129,1,0,,
planes_0130,1,1,,
planes_0131,1,2,,
planes_0132,1,2,,
planes_0133,1,0,,
planes_0134,1,1,,
planes_0135,1,0,,
planes_0136,1,0,,
planes_0137,1,0,,
planes_0138,1,0,,
planes_0139,1,0,,
planes_0140,1,0,,
planes_0141,1,2,,
planes_0142,1,0,,
planes_0143,1,0,,
planes_0144,1,0,,
planes_0145,1,2,,
planes_0146,1,0,,
planes_0147,1,0,,
planes_0148,1,0,,
planes_0149,1,0,,
planes_0150,1,1,,
planes_0151,1,2,,
planes_0152,1,0,,
planes_0153,1,0,,
planes_0154,1,0,,
planes_0155,1,0,,
planes_0156,1,0,,
planes_0157,1,0,,
planes_0158,1,0,,
planes_0159,1,0,,
planes_0160,1,0,,
planes_0161,1,0,,
planes_0162,1,0,,
planes_0163,1,2,,
planes_0164,1,0,,
planes_0165,1,0,,
planes_0166,1,0,,
planes_0167,1,1,,
planes_0168,1,1,,
planes_0169,1,1,,
planes_0170,1,0,,
planes_0171,1,0,,
planes_0172,1,0,,
planes_0173,1,0,,
planes_0174,1,0,,
planes_0175,1,2,,
planes_0176,1,2,,
planes_0177,1,0,,
planes_0178,1,2,,
planes_0179,1,1,,
planes_0180,1,0,,
planes_0181,1,1,,
planes_0182,1,0,,
planes_0183,1,0,,
planes_0184,1,0,,
planes_0185,1,0,,
planes_0186,1,0,,
planes_0187,1,0,,
planes_0188,1,0,,
planes_0189,1,0,,
planes_0190,1,0,,
planes_0191,1,2,,
planes_0192,1,0,,
planes_0193,1,1,,
planes_0194,1,0,,
planes_0195,1,2,,
planes_0196,1,0,,
planes_0197,1,0,,
planes_0198,1,0,,
planes_0199,1,0,,
planes_0200,1,0,,
planes_0201,1,0,,
planes_0202,1,1,,
planes_0203,1,0,,
planes_0204,1,0,,
planes_0205,1,0,,
planes_0206,1,2,,
planes_0207,1,2,,
planes_0208,1,0,,
planes_0209,1,0,,
planes_0210,1,2,,
planes_0211,1,0,,
planes_0212,1,1,,
planes_0213,1,0,,
planes_0214,1,2,,
planes_0215,1,0,,
planes_0216,1,0,,
planes_0217,1,0,,
planes_0218,1,0,,
planes_0219,1,2,,
planes_0220,1,1,,
planes_0221,1,2,,
planes_0222,1,0,,
planes_0223,1,0,,
planes_0224,1,0,,
planes_0225,1,0,,
planes_0226,1,0,,
planes_0227,1,0,,
planes_0228,1,0,,
planes_0229,1,2,,
planes_0230,1,1,,
planes_0231,1,0,,
planes_0232,1,0,,
planes_0233,1,0,,
planes_0234,1,0,,
planes_0235,1,1,,
planes_0236,1,0,,
planes_0237,1,2,,
planes_0238,1,0,,
planes_0239,1,2,,
planes_0240,1,0,,
planes_0241,1,2,,
planes_0242,1,0,,
planes_0243,1,1,,
planes_0244,1,2,,
planes_0245,1,0,,
planes_0246,1,1,,
planes_0247,1,0,,
planes_0248,1,0,,
planes_0249,1,0,,
planes_0250,1,1,,
planes_0251,1,0,,
planes_0252,1,0,,
planes_0253,1,1,,
planes_0254,1,1,,
planes_0255,1,2,,
planes_0256,1,1,,
planes_0257,1,0,,
planes_0258,1,0,,
planes_0259,1,0,,
planes_0260,1,0,,
planes_0261,1,0,,
planes_0262,1,0,,
planes_0263,1,2,,
planes_0264,1,0,,
planes_0265,1,0,,
planes_0266,1,2,,
planes_0267,1,0,,
planes_0268,1,0,,
planes_0269,1,2,,
planes_0270,1,2,,
planes_0271,1,0,,
planes_0272,1,0,,
planes_0273,1,0,,
planes_0274,1,0,,
planes_0275,1,0,,
planes_0276,1,0,,
planes_0277,1,0,,
planes_0278,1,0,,
planes_0279,1,2,,
planes_0280,1,0,,
planes_0281,1,0,,
planes_0282,1,2,,
planes_0283,1,0,,
planes_0284,1,0,,
planes_0285,1,0,,
planes_0286,1,0,,
planes_0287,1,0,,
planes_0288,1,0,,
planes_0289,1,0,,
planes_0290,1,0,,
planes_0291,1,2,,
planes_0292,1,0,,
planes_0293,1,0,,
planes_0294,1,2,,
planes_0295,1,0,,
planes_0296,1,0,,
planes_0297,1,2,,
planes_0298,1,0,,
planes_0299,1,0,,
planes_0300,1,0,,
planes_0301,1,0,,
planes_0302,1,0,,
planes_0303,1,0,,
planes_0304,1,2,,
planes_0305,1,0,,
planes_0306,1,0,,
planes_0307,1,1,,
planes_0308,1,0,,
planes_0309,1,0,,
planes_0310,1,2,,
planes_0311,1,0,,
planes_0312,1,2,,
planes_0313,1,1,,
planes_0314,1,1,,
planes_0315,1,0,,
planes_0316,1,0,,
planes_0317,1,0,,
planes_0318,1,0,,
planes_0319,1,0,,
planes_0320,1,0,,
planes_0321,1,1,,
planes_0322,1,0,,
planes_0323,1,0,,
planes_0324,1,0,,
planes_0325,1,0,,
planes_0326,1,1,,
planes_0327,1,0,,
planes_0328,1,2,,
planes_0329,1,0,,
planes_0330,1,2,,
planes_0331,1,0,,
planes_0332,1,1,,
planes_0333,1,0,,
planes_0334,1,1,,
planes_0335,1,0,,
planes_0336,1,0,,
planes_0337,1,0,,
planes_0338,1,0,,
planes_0339,1,1,,
planes_0340,1,0,,
planes_0341,1,0,,
planes_0342,1,0,,
planes_0343,1,0,,
planes_0344,1,0,,
planes_0345,1,0,,
planes_0346,1,0,,
planes_0347,1,0,,
planes_0348,1,0,,
planes_0349,1,2,,
planes_0350,1,0,,
planes_0351,1,0,,
planes_0352,1,1,,
planes_0353,1,0,,
planes_0354,1,0,,
planes_0355,1,0,,
planes_0356,1,0,,
planes_0357,1,0,,
planes_0358,1,0,,
planes_0359,1,0,,
planes_0360,1,0,,
planes_0361,1,0,,
planes_0362,1,0,,
planes_0363,1,0,,
planes_0364,1,0,,
planes_0365,1,0,,
planes_0366,1,0,,
planes_0367,1,0,,
planes_0368,1,0,,
planes_0369,1,1,,
planes_0370,1,1,,
planes_0371,1,2,,
planes_0372,1,0,,
planes_0373,1,0,,
planes_0374,1,2,,
planes_0375,1,0,,
planes_0376,1,0,,
planes_0377,1,0,,
planes_0378,1,0,,
planes_0379,1,0,,
planes_0380,1,0,,
planes_0381,1,0,,
planes_0382,1,0,,
planes_0383,1,1,,
planes_0384,1,0,,
planes_0385,1,0,,
planes_0386,1,0,,
planes_0387,1,0,,
planes_0388,1,2,,
planes_0389,1,0,,
planes_0390,1,2,,
planes_0391,1,0,,
planes_0392,1,0,,
planes_0393,1,2,,
planes_0394,1,1,,
planes_0395,1,0,,
planes_0396,1,1,,
planes_0397,1,2,,
planes_0398,1,0,,
planes_0399,1,0,,
planes_0400,1,0,,
