0_re_00_0194,1,0
re_image_0001,0,0
re_image_0002,0,0
re_image_0003,0,1
re_image_0004,0,1
re_image_0005,0,1
re_image_0006,0,0
re_image_0007,0,0
re_image_0008,0,0
re_image_0009,0,0
re_image_0010,0,0
re_image_0011,0,1
re_image_0012,0,0
re_image_0013,0,1
re_image_0014,0,0
re_image_0015,0,0
re_image_0016,0,0
re_image_0017,0,0
re_image_0018,0,1
re_image_0019,0,0
re_image_0020,0,1
re_image_0021,0,0
re_image_0022,0,1
re_image_0023,0,0
re_image_0024,0,1
re_image_0025,0,0
re_image_0026,0,0
re_image_0027,0,1
re_image_0028,0,0
re_image_0029,0,0
re_image_0030,0,1
re_image_0031,0,1
re_image_0032,0,0
re_image_0033,0,1
re_image_0034,0,1
re_image_0035,0,0
re_image_0036,0,1
re_image_0037,0,1
re_image_0038,0,1
re_image_0039,0,1
re_image_0040,0,0
re_image_0041,0,0
re_image_0042,0,0
re_image_0043,0,0
re_image_0044,0,0
re_image_0045,0,0
re_image_0046,0,1
re_image_0047,0,1
re_image_0048,0,1
re_image_0049,0,0
re_image_0050,0,1
re_image_0051,0,0
re_image_0052,0,0
re_image_0053,0,0
re_image_0054,0,0
re_image_0055,0,1
re_image_0056,0,0
re_image_0057,0,0
re_image_0058,0,0
re_image_0059,0,0
re_image_0060,0,0
re_image_0061,0,0
re_image_0062,0,1
re_image_0063,0,1
re_image_0064,0,0
re_image_0065,0,1
